Feature ID	Taxon	Confidence
d6bfdb649c07531b79d983eec5e4b020	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__acidifaciens	0.9971776237701426
9b95da64b3c17b66347f2373420eba96	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Micrococcus	0.9972597035707562
ddf7dfb4e08775982b57af079c37d3a1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__melaninogenica	0.9999698360154767
9d3229f80ee09f7319f8c74545c0743e	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.8535629025640185
a34b03aae39b4d9454d55a875d6440c6	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Enhydrobacter	0.9999995001475028
eac70f23e0dd938147bbbd207eaf13a6	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa	0.9920563213333573
7adb55a1d6b73bde923c038caf4f75d0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__	0.9999008714387839
ba158181f143e93a84ab35cb3e5092ea	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Sporichthyaceae; g__; s__	0.9726882036127105
00be967ebad79193073096dfd5239f8f	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae	0.999999103090753
8b3565a7ea981d3fd2a4e404c0930b6c	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__Klebsiella	0.709621255166737
59465731e6bf8b68c58dfe49436e93da	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhizobiales; f__Hyphomicrobiaceae; g__Rhodoplanes; s__	0.9950458904398342
6d3ade490c5e1626344cd68200bc317d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Tissierellaceae]; g__Sedimentibacter; s__	0.9999965928279899
e6678a2a74d9bcffbb4c2bdc77741883	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium	0.9701345496662412
c92f4b1ab46e0801027e628e5401b03f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium	0.7412966062489107
3c245ca2e55637afabc4f11a41bac44e	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Geodermatophilaceae; g__; s__	0.7166292642695429
3f3ab5312d365afefa274d133d9fc92c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__ovatus	0.7809858076596657
73f5bb0ba9878b604038a89e2826bb6e	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Leptotrichiaceae; g__; s__	0.9733604959723345
ef46acf901182c1a06ea44a1cf029764	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Kaistobacter; s__	0.9153094688698263
8fcbc8d03de2b3c2bce6600d1390ea40	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.7678974419523447
af96464559f7e061a1281b5c340a497b	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999557369822266
456c93af005d88285f973922163e024d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__	0.9888619189571677
64f0f1ceca026e4d365c8e89b7566cf2	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Sphingomonadales; f__Sphingomonadaceae; g__Kaistobacter; s__	0.989320418922839
13adc5e4454eb26687a80a1ac20c771f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999810868348203
e080f4eaadc5af35b3b4d68044c8f690	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.999923606564119
bf1f3dc0a1686c839f5882df1ee27e06	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Peptococcus; s__	0.9806667310949111
ff8814c1c81eadd08e4926aae7e28ec5	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides	0.9999869888032495
9acedd83ecda454de73736d9ecdd03e9	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999587262228302
c150f337712bacd392eb3952a49edeee	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Leuconostocaceae; g__Weissella	0.9990320478772361
d951d3c010c5e9f79b2094dc520f4d8e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.7815570420874104
62f1232cf115ab098badd2a6a645270a	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Bacillaceae; g__Bacillus; s__	0.8611096332653162
8c7f479b9b65a8a11dba9b2d4d4bbb74	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9867770824515418
74d819605bfa2dd5225241b1a1e53a45	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9998916906485917
a9c254129f7a6ae57816b4a3a02809c0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa	0.9804811710928253
8de63d913045bc6d1c8779fc785d0965	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999208740611032
7963a9726ace1d65286a136bdf226895	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.9644963552575456
ef6f9cb5a0aa582b145209d1b4e10313	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus	0.9994404396410248
9cd26ac6933680a52bcabc930077ddc2	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999955541926998
5b82be81d9d820dfbc3aae47fc30beab	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999972251063542
644dc47ac0ea932774333b4e6470b1cf	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999704704852249
7cfe0d65969f855742446343ebc9ef4d	k__Bacteria; p__Fusobacteria; c__Fusobacteriia; o__Fusobacteriales; f__Fusobacteriaceae; g__; s__	0.9306935310243728
2c1a332c2a1adbe3a6bb9ce05f37e92e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999586508297721
bcad6a9832f015ee7c6379fc123bb298	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae	0.9999981826914887
35078113766bbeb099d047e99674f3ed	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii	0.9924173785837568
8a5e3c655879b567ba814292afb3be49	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.9608711253364985
7426a940be885f5a0b08c0e91bca6a32	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9998105702532657
c31a0b6ea103e849d635aac0c43210e9	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__	0.8586826676626979
073f1047cb38df36742e8088cb8d8730	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9846705749865722
2442867c04d3c3114f07eaab8b762804	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999897429092883
08281858dcf1a8c5ac6abde7438d3455	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae	0.9531002418677781
f0ff37cea75b11599452a949e40c8952	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999818722454885
0054c0330c6282d144be518c0207cb50	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.9999999897847291
2cdc453cc92f904fc74d8f70433d908d	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis	0.9997820116749951
fd393abaf47f66db2fb833a5e9f711e3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9996802621374488
dcb835e2efdc19cf1ee1a84adfb07bf4	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999845202927278
3c4bc991dcd7bc505dd652018a9fd66e	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Acinetobacter; s__lwoffii	0.9943316657126078
4fce023fa96f60a6d6aab3f6386aaceb	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999628488186976
cce395b4955ddfe668d3163e8404e38d	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae; g__Psychrobacter; s__	0.9883221539586846
6006af0eee729b8171012a2d54b260fd	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__succinus	0.9721281376758335
6d567642115ff8bb61f9ba19200257fc	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9949027050869212
2023b4940f9cda616d38e2d2be56b860	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Staphylococcaceae; g__Staphylococcus; s__equorum	0.9778894825989276
783152d35d67587ee23e1e2dcd87f685	k__Bacteria; p__Firmicutes; c__Bacilli; o__Bacillales; f__Listeriaceae; g__Brochothrix; s__	0.9904480381102411
f186ac55046bdd5176b2d60fba6d350d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium	0.8299561101399059
98bb7f0a57d58e4c83c39a4ca4c66c31	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.8721465278264506
9a40fcddd7145bfb8663e0aa47383d96	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__	0.8126369743301234
6033e11632d6150b3e57e9923dfbba8d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__	0.961354311096578
e67919793e052fbdfb4273857e96fe5e	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__citroniae	0.7547587275265868
1d9dc4f3f16688ddb9e1ec4562038ac3	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999427071409758
921836cd90e3096405e41c8ce1d68738	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	0.9988784744134779
43a646433b09d1f4297d773ec78b3137	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Paraprevotellaceae]; g__[Prevotella]; s__	0.9905460032715526
526fced4f155673cfb4bc9eb6ea2443b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales	0.9999986718709355
f51f217936a852345489f3fc307810f7	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__SB-1; g__; s__	0.954713076561862
c5530281e595b5bc2390e3e037e12a67	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__Alistipes; s__putredinis	0.7584636281728978
ca3a346ce2dbcaba1a98af28ac4cf4e0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9922917530456185
43176620abef1428c3b3727ea9d37c98	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__	0.8268269189612083
ee993c572b791df47c1e1346eb542efd	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Porphyromonas; s__	0.9999503075250278
bbdea1cc498c55cd4d7c2ed3882436f6	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9999852561624106
0bcf01b8a5eae7bcf88cd6ffc9d5e63a	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Caulobacterales; f__Caulobacteraceae; g__Brevundimonas; s__vesicularis	0.811581996252506
27a1424a9fde451905a1d7b5f1349b0f	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.999990638099714
7a1aded55247379693390fd587010db6	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Helicobacter	0.813885767306935
46ca84ca96755dd53ed1639300c7ebf8	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Clostridium; s__citroniae	0.780621879164733
942a37ddc635ffaed743ff155c3dfd5d	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Helicobacter	0.9732230499983349
c16cc5b0df23599a5f860ff688e43dff	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9999776069245095
a18ebbc29ab8ec2a5f6716013eab6f50	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999810437225751
fdcecc42cc176a2b1cf4d7181bd525fd	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__	0.9062576792484498
b036c5b443b7a4d2514d7bd7ab1ad6ca	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__; g__; s__	0.9839512996438029
0f74f14505ea442272d2191c3a4bf6a3	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodobacterales; f__Rhodobacteraceae; g__Paracoccus; s__marcusii	0.9304598736547524
4a5fe491fc421a07ac96e946bcb4ecd5	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9978874908568617
30c3b5dacf125106932db4e786ea317f	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Neisseriales; f__Neisseriaceae; g__; s__	0.9998345601770535
503216fd5da29e2c0257228ac0b4defb	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia	0.990740867112542
f260fd31f257d0c48a6c8bc58be7a594	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Sinobacteraceae; g__Steroidobacter; s__	0.9999800277380888
bad0bad777e691e7c04b706564039a94	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__	0.9810219327528125
bdc93d6f05fcfbad9271e7b904008701	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micrococcaceae; g__Rothia; s__mucilaginosa	0.973321920851833
90e708bc7af297b7690b35a048a4d63d	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__	0.9516691428706671
d97b99d4576415003a30d2cc89d1cc7e	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__	0.9569698713395234
dacea447f45990e8d7cb5b592077ce6f	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__Desulfurispora; s__	0.9899915824475606
f97f83df7c7e11b27025eb4e9f72f44e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.999960708078575
fd030fd90d39b2ba8427fb07fe6ddc36	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999025417084376
ae5de209763cffc0714b3f2b4a5a76d6	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__[Ruminococcus]; s__gnavus	0.9908191352019549
9bfa5084e5810626040670d8ce56a8c3	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__; s__	0.8034699597609214
7260b860b5d321cc2bb0072f437a792c	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9999624844140044
7dc33868546df9f34564adc6377a21db	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptostreptococcaceae; g__[Clostridium]; s__difficile	0.7200645718796997
3813aa9e4885ddd009a99f881cbd5332	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Micromonosporaceae	0.9995590420724559
0abd9b5cbbf1001bb0b70bcfdb0f8cb8	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria; o__Rhodospirillales; f__Rhodospirillaceae; g__; s__	0.9051398100062282
ac58060cb1b259d28c8b40d28d41c17f	k__Bacteria; p__Proteobacteria; c__Alphaproteobacteria	0.9985996004066885
2d00833e2e0404e5f190740d6d2e0a2b	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__[Mogibacteriaceae]; g__; s__	0.988753241375538
deb2442ae49ced7ce99c8af3692cbcb1	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__S24-7; g__; s__	0.9998989202160157
ae60587889398a2f77c8080a3eec7d93	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Actinomycetales; f__Corynebacteriaceae; g__Corynebacterium; s__	0.9867609899212549
9e60f53169c565285ca1fe1b1fc9902e	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__	0.9992977970690515
85099641855e66ea5d2b30c9abb9edc9	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Prevotellaceae; g__Prevotella; s__copri	0.9999764664121423
625e18a40228b49845bb7f479fb1944f	k__Bacteria; p__Proteobacteria; c__Epsilonproteobacteria; o__Campylobacterales; f__Helicobacteraceae; g__Helicobacter	0.9967468934566033
